# Auto-generated by ExtractIcons.ps1 - DO NOT EDIT MANUALLY
# Format: <icon-key>=<relative-path-from-project-root>
# Generated: 2026-08-13 14:43:46

adobe_pts Custom-icons.color=Assets/Custom-icons.color/adobe_pts.svg
condition Custom-icons.color=Assets/Custom-icons.color/condition.svg
desktop-designer Custom-icons.color=Assets/Custom-icons.color/desktop-designer.svg
question Custom-icons.color=Assets/Custom-icons.color/question.svg
git-alt brands=Assets/Icons/brands/git-alt.svg
html5 brands=Assets/Icons/brands/html5.svg
internet-explorer brands=Assets/Icons/brands/internet-explorer.svg
openai brands=Assets/Icons/brands/openai.svg
whmcs brands=Assets/Icons/brands/whmcs.svg
circle-question chisel-regular=Assets/Icons/chisel-regular/circle-question.svg
gear chisel-regular=Assets/Icons/chisel-regular/gear.svg
image chisel-regular=Assets/Icons/chisel-regular/image.svg
palette chisel-regular=Assets/Icons/chisel-regular/palette.svg
pause chisel-regular=Assets/Icons/chisel-regular/pause.svg
play chisel-regular=Assets/Icons/chisel-regular/play.svg
angles-left duotone=Assets/Icons/duotone/angles-left.svg
angles-right duotone=Assets/Icons/duotone/angles-right.svg
aperture duotone=Assets/Icons/duotone/aperture.svg
arrow-down-long-to-line duotone=Assets/Icons/duotone/arrow-down-long-to-line.svg
arrows-left-right duotone=Assets/Icons/duotone/arrows-left-right.svg
arrows-repeat duotone=Assets/Icons/duotone/arrows-repeat.svg
arrows-spin duotone=Assets/Icons/duotone/arrows-spin.svg
arrows-to-circle duotone=Assets/Icons/duotone/arrows-to-circle.svg
arrows-up-down duotone=Assets/Icons/duotone/arrows-up-down.svg
arrows-up-down-left-right duotone=Assets/Icons/duotone/arrows-up-down-left-right.svg
arrow-up-long-to-line duotone=Assets/Icons/duotone/arrow-up-long-to-line.svg
atom duotone=Assets/Icons/duotone/atom.svg
bars duotone=Assets/Icons/duotone/bars.svg
bolt duotone=Assets/Icons/duotone/bolt.svg
brightness duotone=Assets/Icons/duotone/brightness.svg
brightness-low duotone=Assets/Icons/duotone/brightness-low.svg
broom duotone=Assets/Icons/duotone/broom.svg
brush duotone=Assets/Icons/duotone/brush.svg
bullseye duotone=Assets/Icons/duotone/bullseye.svg
burst duotone=Assets/Icons/duotone/burst.svg
camera-polaroid duotone=Assets/Icons/duotone/camera-polaroid.svg
camera-retro duotone=Assets/Icons/duotone/camera-retro.svg
chart-bar duotone=Assets/Icons/duotone/chart-bar.svg
chart-column duotone=Assets/Icons/duotone/chart-column.svg
chart-line-up duotone=Assets/Icons/duotone/chart-line-up.svg
chart-sine duotone=Assets/Icons/duotone/chart-sine.svg
chart-tree-map duotone=Assets/Icons/duotone/chart-tree-map.svg
circle duotone=Assets/Icons/duotone/circle.svg
circle-dot duotone=Assets/Icons/duotone/circle-dot.svg
circle-half duotone=Assets/Icons/duotone/circle-half.svg
circle-half-stroke duotone=Assets/Icons/duotone/circle-half-stroke.svg
circle-moon duotone=Assets/Icons/duotone/circle-moon.svg
circle-nodes duotone=Assets/Icons/duotone/circle-nodes.svg
circle-notch duotone=Assets/Icons/duotone/circle-notch.svg
circle-quarter duotone=Assets/Icons/duotone/circle-quarter.svg
circle-quarter-stroke duotone=Assets/Icons/duotone/circle-quarter-stroke.svg
circle-radiation duotone=Assets/Icons/duotone/circle-radiation.svg
circle-stop duotone=Assets/Icons/duotone/circle-stop.svg
circle-three-quarters duotone=Assets/Icons/duotone/circle-three-quarters.svg
circle-three-quarters-stroke duotone=Assets/Icons/duotone/circle-three-quarters-stroke.svg
